no-csp-reports: * true
no-large-media: behind-the-scene false
* 1clickcdn.ru * block
* addthis.com * block
* aj1616.online * block
* blockadsnot.com * block
* cstwpush.com * block
* d32wqyuo10o653.cloudfront.net * block
* doubleclick.net * block
* facebook.net * block
* googletagmanager.com * block
* krouekal.com * block
* logsobtainedprediction.com * block
* muchotrust.com * block
* provers.pro * block
* rdrctgoweb.com * block
* vjkjjhbi.com * block
* vk.com * block
* yandex.ru * block
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
www.fuq.com * 3p-frame block
www.fuq.com * 3p-script block
www.fuq.com google-analytics.com * block
accounts.google.com google.com * noop
accounts.google.com accounts.google.com * noop
accounts.google.com gstatic.com * noop
accounts.google.com youtube.com * noop
calendar.google.com gstatic.com * noop
docs.google.com fonts.googleapis.com * noop
docs.google.com google.com * noop
docs.google.com docs.google.com * noop
docs.google.com googleusercontent.com * noop
drive.google.com fonts.googleapis.com * noop
drive.google.com google.com * noop
drive.google.com drive.google.com * noop
drive.google.com googleusercontent.com * noop
keep.google.com google.com * noop
keep.google.com keep.google.com * noop
keep.google.com googleusercontent.com * noop
keep.google.com gstatic.com * noop
keep.google.com maps.googleapis.com * noop
mail.google.com google.com * noop
mail.google.com mail.google.com * noop
mail.google.com googleusercontent.com * noop
mail.google.com gstatic.com * noop
translate.google.com * 3p-frame block
translate.google.com * 3p-script block
translate.google.com d32wqyuo10o653.cloudfront.net * block
translate.google.com fonts.googleapis.com * noop
translate.google.com google.com * noop
translate.google.com translate.google.com * noop
translate.google.com googleusercontent.com * noop
translate.google.com gstatic.com * noop
translate.google.com muchotrust.com * block
translate.google.com odqw5a5fl56hafktc6zhwsaeeu--xporno-name.translate.goog * noop
translate.google.com odqw5a5fl56hafktc6zhwsaeeu-adwhj77lcyoafdy-xporno-name.translate.goog * noop
translate.google.com provers.pro * block
translate.google.com rdrctgoweb.com * block
translate.google.com translate.googleapis.com * noop
translate.google.com xporno.name * noop
hitbdsm.com * 3p-frame block
hitbdsm.com * 3p-script block
hitbdsm.com bshrdr.com * block
hitbdsm.com duamilsyr.com * block
hitbdsm.com exosrv.com * block
hitbdsm.com jads.co * block
hitbdsm.com realsrv.com * block
hitbdsm.com unpkg.com * block
hitbdsm.com vk.com * block
hitbdsm.com yogar2ti8nf09.com * block
hitbdsm.com zencdn.net * block
application.indeed.com employers-alb-972563755.us-east-2.elb.amazonaws.com * noop
application.indeed.com indeed.com * noop
application.indeed.com application.indeed.com * noop
ca.indeed.com * 3p-frame block
ca.indeed.com * 3p-script block
ca.indeed.com d1t62yg45to3sm.cloudfront.net * noop
ca.indeed.com d3fw5vlhllyvee.cloudfront.net * noop
ca.indeed.com d3hbwax96mbv6t.cloudfront.net * noop
ca.indeed.com fonts.googleapis.com * block
ca.indeed.com google-analytics.com * block
ca.indeed.com googletagmanager.com * block
ca.indeed.com indeed.com * noop
ca.indeed.com ca.indeed.com * noop
ca.indeed.com indeednps.com * noop
ca.indeed.com scorecardresearch.com * noop
messages.indeed.com * 3p-frame block
messages.indeed.com * 3p-script block
messages.indeed.com apigee.net * noop
messages.indeed.com d3fw5vlhllyvee.cloudfront.net * noop
messages.indeed.com d3hbwax96mbv6t.cloudfront.net * noop
messages.indeed.com indeed.com * noop
messages.indeed.com messages.indeed.com * noop
www.linkedin.com * 3p-frame block
www.linkedin.com * 3p-script block
www.linkedin.com akamaiedge.net * noop
www.linkedin.com cedexis.com * block
www.linkedin.com epsiloncdn.net * noop
www.linkedin.com l-msedge.net * noop
www.linkedin.com licdn.com * noop
www.linkedin.com linkedin.com * noop
www.linkedin.com www.linkedin.com * noop
www.linkedin.com scorecardresearch.com * block
www.linkedin.com t-msedge.net * noop
onedrive.live.com * 3p-frame noop
onedrive.live.com * 3p-script noop
onedrive.live.com akamai.net * noop
onedrive.live.com akamaiedge.net * noop
onedrive.live.com akamaihd.net * noop
onedrive.live.com canadacentral0-odwebp.cloudapp.net * noop
onedrive.live.com l-msedge.net * noop
onedrive.live.com live.com * noop
onedrive.live.com onedrive.live.com * noop
onedrive.live.com office.net * noop
onedrive.live.com sfx.ms * noop
lookmovie.io * 3p-frame block
lookmovie.io * 3p-script block
lookmovie.io adskeeper.co.uk * block
lookmovie.io google.com * block
lookmovie.io gstatic.com * block
lookmovie.io lookmovie.io * noop
odqw5a5fl56hafktc6zhwsaeeu--xporno-name.translate.goog * 3p-frame block
odqw5a5fl56hafktc6zhwsaeeu--xporno-name.translate.goog * 3p-script block
odqw5a5fl56hafktc6zhwsaeeu--xporno-name.translate.goog google.com * noop
odqw5a5fl56hafktc6zhwsaeeu--xporno-name.translate.goog odqw5a5fl56hafktc6zhwsaeeu--xporno-name.translate.goog * noop
odqw5a5fl56hafktc6zhwsaeeu--xporno-name.translate.goog translate.googleapis.com * noop
odqw5a5fl56hafktc6zhwsaeeu--xporno-name.translate.goog xporno.name * noop
odqw5a5fl56hafktc6zhwsaeeu-adwhj77lcyoafdy-xporno-name.translate.goog * 3p-frame block
odqw5a5fl56hafktc6zhwsaeeu-adwhj77lcyoafdy-xporno-name.translate.goog * 3p-script block
odqw5a5fl56hafktc6zhwsaeeu-adwhj77lcyoafdy-xporno-name.translate.goog d32wqyuo10o653.cloudfront.net * block
odqw5a5fl56hafktc6zhwsaeeu-adwhj77lcyoafdy-xporno-name.translate.goog google.com * noop
odqw5a5fl56hafktc6zhwsaeeu-adwhj77lcyoafdy-xporno-name.translate.goog muchotrust.com * block
odqw5a5fl56hafktc6zhwsaeeu-adwhj77lcyoafdy-xporno-name.translate.goog odqw5a5fl56hafktc6zhwsaeeu-adwhj77lcyoafdy-xporno-name.translate.goog * noop
odqw5a5fl56hafktc6zhwsaeeu-adwhj77lcyoafdy-xporno-name.translate.goog provers.pro * block
odqw5a5fl56hafktc6zhwsaeeu-adwhj77lcyoafdy-xporno-name.translate.goog rdrctgoweb.com * block
odqw5a5fl56hafktc6zhwsaeeu-adwhj77lcyoafdy-xporno-name.translate.goog translate.googleapis.com * noop
odqw5a5fl56hafktc6zhwsaeeu-adwhj77lcyoafdy-xporno-name.translate.goog xksqb.com * block
odqw5a5fl56hafktc6zhwsaeeu-adwhj77lcyoafdy-xporno-name.translate.goog xporno.name * noop
playxporn.com yadro.ru * block
playxporn.com yandex.ru * block
pornve.com * 3p-frame block
pornve.com * 3p-script block
pornve.com doublepimp.com * block
pornve.com exosrv.com * block
pornve.com fluidplayer.com * noop
pornve.com cds.m7s4v7n6.hwcdn.net * noop
pornve.com wilafhhbdyewgbd.xyz * block
pornvid69.com * 3p-frame block
pornvid69.com * 3p-script block
pornvid69.com blockadsnot.com * block
pornvid69.com cloudflare.com * noop
pornvid69.com cstwpush.com * block
pornvid69.com dnhfi5nn2dt67.cloudfront.net * noop
pornvid69.com dood.to * noop
pornvid69.com doodcdn.com * noop
pornvid69.com google.com * block
pornvid69.com gstatic.com * block
pornvid69.com krouekal.com * block
pornvid69.com logsobtainedprediction.com * block
pornvid69.com mixdrop.co * noop
pornvid69.com streamtape.com * noop
pornvid69.com tapecontent.net * noop
pornvid69.com tsyndicate.com * block
pornvid69.com vjkjjhbi.com * block
pornvid69.com vk.com * block
pornvid69.com yandex.ru * block
